"station","long","lat","FE","scaled_FE","scaled_FE_layered","round.FE","round.scaled_FE"
"10th & E St NW",-77.026064,38.8959137,0.316632335632665,0.380619061695228,1,0.317,0.381
"10th & K St NW",-77.0262183,38.9024074,0.5038491951255,1.10614122829683,2,0.504,1.106
"10th St & Constitution Ave NW",-77.026013,38.8930277,0.407102189773215,0.731217211701557,1,0.407,0.731
"11th & Girard St NW",-77.0276569,38.9257534,0.436821429573204,0.846388288215988,1,0.437,0.846
"11th & Kenyon St NW",-77.0412231,38.9296928,0.423590866078388,0.795115838084504,1,0.424,0.795
"11th & M St NW",-77.027284,38.9056027,0.846293259542009,2.43321593849319,3,0.846,2.433
"11th & O St NW",-77.0270828,38.9084198,0.544589818683657,1.26402351279133,2,0.545,1.264
"11th & S St NW",-77.0271346,38.9136767,0.412885008594869,0.753627390207469,1,0.413,0.754
"12th & L St NW",-77.0284,38.9038187,0.481778414388542,1.02061025260242,2,0.482,1.021
"13th & H St NE",-76.988255,38.9004369,0.37364988468196,0.601579373884103,1,0.374,0.602
"13th & U St NW",-77.0296368,38.916946,0.526774156808563,1.19498241447318,2,0.527,1.195
"14th & Belmont St NW",-77.0320532,38.9210721,0.610677938239753,1.52013503937529,2,0.611,1.52
"14th & Irving St NW",-77.0327234,38.9284332,0.726241147734692,1.96797755932426,2,0.726,1.968
"14th & L St NW",-77.0550979,38.9037495,0.369003830096581,0.583574501897333,1,0.369,0.584
"14th & Q St NW",-77.0317888,38.9106719,0.568626639799508,1.35717349181261,2,0.569,1.357
"14th & R St NW",-77.0321292,38.9130051,0.941613378867213,2.80261033855357,3,0.942,2.803
"14th & Rhode Island Ave NW",-77.0122664,38.9157442,0.882356571679594,2.57297222127547,3,0.882,2.573
"14th & V St NW",-77.0321098,38.9178227,0.999255964761511,3.0259928582681,4,0.999,3.026
"15th & M St NW",-77.0346763,38.9054318,0.429103322334744,0.816478279572107,1,0.429,0.816
"15th & P St NW",-77.034438,38.9098497,1.24416589418547,3.97509318555309,4,1.244,3.975
"15th & W St NW",-77.0344728,38.9190388,0.884632461830087,2.58179198653275,3,0.885,2.582
"15th St & Constitution Ave NW",-77.0335151,38.8922674,0.555601835661273,1.30669842165316,2,0.556,1.307
"15th St & Pennsylvania Ave NW",-77.0333358,38.8964838,0.440113216125104,0.859144960438746,1,0.44,0.859
"16th & R St NW",-77.0362803,38.9126598,0.35060371583063,0.512268473134144,1,0.351,0.512
"17th & Corcoran St NW",-77.0386672,38.912057,0.854776039683154,2.46608928677753,3,0.855,2.466
"17th & G St NW",-77.0398694,38.8984105,0.435220840249792,0.840185518674252,1,0.435,0.84
"17th & K St NW",-77.038322,38.9020607,0.47301878086131,0.986664013398693,1,0.473,0.987
"17th & K St NW / Farragut Square",-77.038322,38.9020607,0.33941352265254,0.468903077404017,1,0.339,0.469
"17th & P St NW",-77.0385794,38.9098559,0.753150499768614,2.07225946770786,3,0.753,2.072
"17th St & Independence Ave SW",-77.0384038,38.8881307,0.413436556063879,0.75576480409094,1,0.413,0.756
"17th St & Massachusetts Ave NW",-77.0383613,38.9081498,0.595017723494735,1.45944695304572,2,0.595,1.459
"18th & M St NW",-77.0417811,38.9050446,0.39493529716695,0.684066809176807,1,0.395,0.684
"18th & New Hampshire Ave NW",-77.0268338,38.9330318,0.690672619668181,1.83013871502599,2,0.691,1.83
"18th & R St NW",-77.0418363,38.9126558,0.596302239214839,1.46442484141971,2,0.596,1.464
"18th St & Wyoming Ave NW",-77.0415748,38.9187655,0.818802533272202,2.32668102844955,3,0.819,2.327
"1st & K St NE",-77.005649,38.902386,0.535669469946228,1.22945445335751,2,0.536,1.229
"1st & M St NE",-77.0019508,38.905654,1.13966915636604,3.57013660295188,4,1.14,3.57
"1st & M St SE",-77.0060743,38.8769008,0.301798198167199,0.323132275607873,1,0.302,0.323
"1st & Rhode Island Ave NW",-77.0122664,38.9157442,0.576663156314515,1.38831743306712,2,0.577,1.388
"20th & O St NW / Dupont South",-77.04478,38.9089047,0.596839949864558,1.46650863342779,2,0.597,1.467
"20th St & Florida Ave NW",-77.0446,38.9153997,0.542788061653649,1.25704115731522,2,0.543,1.257
"21st & I St NW",-77.0464499,38.9007165,0.535699993164834,1.22957274009597,2,0.536,1.23
"21st St & G st NW",-77.0468972,38.8983129,0.52792912556045,1.19945826901693,2,0.528,1.199
"22nd & I St NW / Foggy Bottom",-77.0489559,38.9008797,0.583646835260301,1.41538130911611,2,0.584,1.415
"22nd & P ST NW",-77.0487303,38.9094018,0.553494036426911,1.29853005972561,2,0.553,1.299
"23rd & M St NW",-77.0502663,38.9053108,0.739231283477075,2.01831827892502,3,0.739,2.018
"25th St & Pennsylvania Ave NW",-77.053485,38.9038267,0.594686208633896,1.45816223231732,2,0.595,1.458
"2nd St & Massachusetts Ave NE",-77.0031373,38.8949798,0.42097343632527,0.784972503181047,1,0.421,0.785
"37th & O St NW / Georgetown University",-77.0716579,38.9078474,0.578314947894228,1.39471862689621,2,0.578,1.395
"3rd & H St NE",-76.9853819,38.9002015,0.605197034205188,1.49889487232589,2,0.605,1.499
"3rd & M St NE",-77.0019508,38.905654,0.774722490078119,2.15585747907104,3,0.775,2.156
"3rd St & Pennsylvania Ave SE",-77.0019074,38.8873646,0.394060994143787,0.680678619537533,1,0.394,0.681
"4th & C St SW",-77.0177033,38.8863798,0.479756321661855,1.01277402941125,2,0.48,1.013
"4th & Florida Ave NE",-77.0006712,38.9073337,0.861742849583794,2.49308779015541,3,0.862,2.493
"4th & M St SW",-77.017897,38.876697,0.847808063134452,2.43908626228423,3,0.848,2.439
"4th St & Madison Dr NW",-77.017239,38.8904935,0.954609276418406,2.85297338691266,3,0.955,2.853
"5th & K St NW",-77.019027,38.9030397,0.968843678126589,2.90813601487029,3,0.969,2.908
"5th St & Massachusetts Ave NW",-77.0186793,38.9009378,0.63227900020817,1.60384571224245,2,0.632,1.604
"6th & H St NE",-76.9983,38.900042,0.813634846885678,2.30665467487421,3,0.814,2.307
"7th & F St NW / National Portrait Gallery",-77.022309,38.8973289,0.791235924799832,2.21985205183434,3,0.791,2.22
"7th & K St NW",-77.0213943,38.9026818,0.67512144481174,1.76987319136743,2,0.675,1.77
"7th & R St NW / Shaw Library",-77.0225895633997,38.9123783,0.505914216956374,1.11414381479932,2,0.506,1.114
"8th & H St NW",-77.0230731,38.8996552,0.657965100125771,1.70338714731538,2,0.658,1.703
"8th & O St NW",-77.0227723,38.9086478,0.924659965315795,2.73691071425457,3,0.925,2.737
"Adams Mill & Columbia Rd NW",-77.0427358,38.9231323,0.720135923939385,1.94431796366841,2,0.72,1.944
"California St & Florida Ave NW",-77.04062,38.9177607,0.700610425437759,1.86865072934319,2,0.701,1.869
"Columbia & Ontario Rd NW",-77.0404432,38.9240529,0.645336939428304,1.65444919090355,2,0.645,1.654
"Columbus Circle / Union Station",-77.0049146,38.8970265,1.23115792475024,3.92468335497851,4,1.231,3.925
"Connecticut Ave & R St NW",-77.0456474,38.9126626,0.478370401197217,1.00740316686732,2,0.478,1.007
"Constitution Ave & 2nd St NW/DOL",-77.0139403,38.8922777,0.471666117659699,0.981422032845374,1,0.472,0.981
"Convention Center / 7th & M St NW",-77.022264,38.9057197,0.473163958997207,0.987226622749073,1,0.473,0.987
"Eastern Market / 7th & North Carolina Ave SE",-76.996806,38.8869517,0.469930399113368,0.974695596541742,1,0.47,0.975
"Eastern Market Metro / Pennsylvania Ave & 8th St SE",-76.9952624,38.8840555,0.990526412069717,2.99216319143377,3,0.991,2.992
"Eckington Pl & Q St NE",-77.0046117,38.9106313,0.732093592081063,1.99065755787566,2,0.732,1.991
"Henry Bacon Dr & Lincoln Memorial Circle NW",-77.0493768,38.8905404,0.795564072623931,2.23662493860971,3,0.796,2.237
"Jefferson Dr & 14th St SW",-77.0324505,38.8885496,0.990250228154118,2.99109289491577,3,0.99,2.991
"Jefferson Memorial",-77.0365505950692,38.8814182,0.498195763173441,1.0842324631904,2,0.498,1.084
"Lamont & Mt Pleasant NW",-77.0387453,38.9319014,0.495377818259064,1.07331207116384,2,0.495,1.073
"Lincoln Memorial",-77.0501719731407,38.88921215,1.06090881805972,3.26491638162633,4,1.061,3.265
"Lincoln Park / 13th & East Capitol St NE",-76.988355,38.8904607,0.423350399116175,0.794183955603979,1,0.423,0.794
"M St & Pennsylvania Ave NW",-77.0568591,38.9051123,0.686977836605752,1.81582030898158,2,0.687,1.816
"Maine Ave & 7th St SW",-77.02303,38.8787388,0.590983524887007,1.44381320872211,2,0.591,1.444
"Maine Ave & 9th St SW",-77.0251749,38.8804205,0.630931341296018,1.59862312483001,2,0.631,1.599
"Massachusetts Ave & Dupont Circle NW",-77.0456564,38.9108169,0.970532272945062,2.91467983242245,3,0.971,2.915
"Metro Center / 12th & G St NW",-77.027869,38.8983637,0.520188238188192,1.16945998043889,2,0.52,1.169
"New Hampshire Ave & 24th St NW",-77.0511457,38.9017138,0.578160717998101,1.39412093922697,2,0.578,1.394
"New Hampshire Ave & T St NW",-77.03818,38.9155397,1.25059295568045,4,4,1.251,4
"New Hampshire Ave & Ward Pl NW",-77.0473178,38.9057158,0.820936915736086,2.33495240846173,3,0.821,2.335
"New Jersey Ave & F St NW",-77.0116183,38.8971158,0.671065702745709,1.75415595960265,2,0.671,1.754
"New York Ave & 15th St NW",-77.0333529,38.8990364,0.274428278800638,0.217065528989367,1,0.274,0.217
"Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",-77.0465583,38.8841284,0.218415756355055,0,1,0.218,0
"Park Rd & Holmead Pl NW",-77.0315137,38.9308232,0.385755791266741,0.648493437061211,1,0.386,0.648
"Potomac & M St NW",-77.0651513,38.9053758,0.351524710332503,0.515837606428215,1,0.352,0.516
"Rhode Island & Connecticut Ave NW",-77.0398043,38.9060038,0.350376290943852,0.511387132655294,1,0.35,0.511
"Smithsonian-National Mall / Jefferson Dr & 12th St SW",-77.0285632,38.8887736,0.922819256188345,2.72977740757563,3,0.923,2.73
"Thomas Circle",-77.0319456053192,38.9056377,0.822513223884988,2.34106108108086,3,0.823,2.341
"Vermont Ave & I St NW",-77.0343876,38.9011279,0.409075171485657,0.7388631148032,1,0.409,0.739
"Washington & Independence Ave SW/HHS",-77.0143853588913,38.88662975,0.348761048496606,0.505127577810249,1,0.349,0.505
"Wisconsin Ave & O St NW",-77.0635883,38.9084978,0.372601764173384,0.59751758872062,1,0.373,0.598
"1st & I St SE",-77.0029576,38.8792761,0.88977329832451,2.601714288625,3,0.89,2.602
